latitude,longitude,acq_date
15.194748491781816,37.73695060601604,2023-07-25T10:59:25Z
13.129917210900391,38.17307085973916,2023-07-25T08:19:20Z
14.962523281574251,38.15135622287751,2023-08-03T09:16:45Z
9.756481302904298,44.257087772541645,2023-07-24T10:47:03Z
11.998763463066553,36.79354526622492,2023-07-24T10:54:54Z
13.275919880959721,38.08707026624944,2023-07-24T10:41:32Z
13.215837809262652,37.57986794301989,2023-07-20T10:02:47Z
15.5310376016059,38.18521252646957,2023-07-20T11:07:03Z
18.011028433214673,40.05854693191413,2023-07-19T11:17:54Z
12.973421601228228,37.95729587330729,2023-07-18T10:44:33Z
18.387822354250375,39.98624438205046,2023-07-17T10:30:20Z
12.957629835781564,37.959941905701214,2023-07-17T08:55:18Z
15.843276200123606,41.71519979776881,2023-07-14T09:43:37Z
15.695691704750063,38.008977117189346,2023-07-04T07:55:58Z
8.782575236036184,39.54550068962794,2023-06-22T09:02:56Z
9.688569456338884,40.574735744133584,2023-05-11T08:25:33Z
9.389882683753969,40.28038581847952,2023-05-11T08:55:44Z
12.467337992008282,43.22078760571172,2023-05-22T13:47:03Z
8.731213286519052,39.453603354337005,2023-04-28T14:29:07Z
