latitude,longitude,acq_date,location
39.83192393844786,16.289302110672,2023-09-06T10:18:40Z,Parco del Pollino
41.00662697411549,14.482386410236359,2023-09-06T09:50:42Z,"San Felice a Cancello, Talanico"
37.57143260509108,15.101740658283235,2023-09-06T07:38:48Z,San Giovanni La Punta
40.22018383631996,15.176196768879892,2023-09-06T07:37:45Z,Castelnuovo Cilento
40.612630084002355,14.986048936843874,2023-09-06T07:42:04Z,Battipaglia
40.79605509045203,14.080355465412142,2023-09-06T09:57:49Z,"Bacoli, Campi Flegrei"
41.11627755837385,16.69854283332825,2023-09-05T08:11:20Z,Bitonto
37.315109835235766,13.548894524574282,2023-09-05T08:52:27Z,Monserrato/Montaperto
38.15267106457304,15.505315214395525,2023-09-05T08:53:50Z,Zafferia
37.57007246632917,14.911024868488314,2023-09-05T09:02:34Z,Paternò
38.11677667007687,14.750693142414095,2023-09-01T10:40:17Z,"Malò, Naso"
37.983770323594904,13.68433266878128,2023-08-31T11:36:14Z,Termini Imerese
40.84633504488263,9.456484615802767,2023-08-31T11:51:20Z,Enas
41.487787551867854,14.042418301105501,2023-08-30T10:12:45Z,Venafro
42.82823851246396,13.333974480628969,2023-08-28T15:10:30Z,Parco dei Sibillini
40.7180794917996,13.882171064615251,2023-08-28T10:48:36Z,Montecorvo
37.992415469702955,12.512228786945343,2023-08-28T10:39:42Z,Trapani
38.212487479624414,15.50686150789261,2023-08-28T09:27:17Z,Messina
40.04485507434426,15.30739098787308,2023-08-28T09:25:26Z,Mingardina
36.95656493706443,14.531140923500063,2023-08-23T10:09:37Z,"Vittoria, Ragusa"
39.91982255019214,16.114218235015873,2023-08-23T10:07:06Z,Parco del Pollino
42.810679339328516,10.410405546426775,2023-08-22T08:13:53Z,Elba
37.68446463653793,13.356633782386782,2023-08-22T08:19:22Z,Valle del Sosio
41.2955548878136,13.601771593093874,2023-08-22T08:23:36Z,"Formia, Latina"
44.55678741821329,2.222028449177742,2023-08-22T09:50:28Z,Viviez
38.571635992005156,14.56341326236725,2023-08-21T11:48:52Z,Filicudi
43.600676812621145,1.2286676466465,2023-08-21T11:52:03Z,"Léguevin, Toulouse"
37.42857526076424,14.479468166828157,2023-08-17T15:22:26Z,"Aidone, Enna"
37.39455117244532,15.077383518218994,2023-08-10T08:20:23Z,Oasi del Simeto
40.63673374365974,9.716382622718813,2023-08-07T08:56:29Z,"Posada, Sardegna"
43.61958190682215,11.494467258453371,2023-08-04T10:03:23Z,"Valdarno, Arezzo"
37.57359420510012,14.278804063796997,2023-08-04T10:26:17Z,Enna
41.21035055238168,15.341731309890749,2023-08-02T09:07:27Z,Accadia/Bovino
42.22122013710578,13.964315056800844,2023-08-02T10:11:27Z,Bolognano
44.22716284985006,11.771174669265749,2023-08-02T10:07:17Z,Brisighella
41.48963868095931,14.043279290199282,2023-08-01T08:16:15Z,Venafro
41.11954530348287,9.532702267169954,2023-08-01T08:18:00Z,Costa Smeralda
43.84459258056826,7.553274929523469,2023-07-27T08:35:15Z,Torri/Varase
37.73695060601604,15.194748491781816,2023-07-25T10:59:25Z,Riposto
38.17307085973916,13.129917210900391,2023-07-25T08:19:20Z,Palermo Airport
38.15135622287751,14.962523281574251,2023-08-03T09:16:45Z,Patti
44.257087772541645,9.756481302904298,2023-07-24T10:47:03Z,"Rocchetta di Vara, La Spezia"
